strain	country	genotype	accession	extra
1987.5_8	BKK	2V	D87x1329	S152
1987.5_9	BKK	2V	D87x1372	S164
1988.5	BKK	2IIIr	D88x006	S138
1988.5_2	BKK	2V	D88x007	S126
1988.5_3	NA	2IIIr	5470/88	.
1988.5_4	Vietnam	2III	JN819418	.
1988.708	BKK	2V	D88x318	S177
1988.708_2	BKK	2V	D88x319	S105
1988.708_3	BKK	2V	D88x347	S182
1988.708_4	BKK	2V	D88x349	S189
1988.708_5	BKK	2V	D88x352	S106
1988.708_6	BKK	2V	D88x353	S165
1988.79	BKK	2V	D88x396	S166
1988.79_2	BKK	2V	D88x400	S98
1994.036	BKK	2V	00126/94	.
1994.159	BKK	2V	00327/94	.
1994.334	BKK	2V	00489/94	.
1994.359	BKK	2V	00523/94	.
1994.386	BKK	2V	00662/94	.
